ID,Subscription,Refill,Interval,Price per interval,PaymentMethod,CodeUsed,Country,Quantity,Products,Transactions,Revenue,DaysSinceLastOrder,SubscriptionLifetime,StopReason,StopReasonExtraMessage,Active
2092329948149575290,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,217 ,217,,,0
12849545117712085541,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,66 ,66,,,0
8144808881881603173,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,66 ,66,,,0
14457143150027122736,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,66 ,66,,,0
9143720643862541019,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,66 ,66,,,0
10926515571155703347,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,66 ,66,,,0
7860386273841242005,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,147.0,66 ,66,,,0
6358434064837544706,1,0,3,10.0,paypal,0,Nederland,1,Brush,1,98.0,66 ,66,,,0
11746536310016686914,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,66 ,66,,,0
2804492718261522268,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,66 ,66,,,0
982014640712641027,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,66 ,66,,,0
16980505942545337569,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,66 ,66,,,1
3097298802046789202,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,66 ,66,,,0
18410470133223644928,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,65 ,65,,,0
3593312783142525313,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,65 ,65,,,0
10553858868509974456,0,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,65 ,65,,,1
6078612213743548301,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,65 ,65,,,0
7316888033561635806,1,0,3,5.0,ideal,0,Nederland,3,Brush,3,146.0,21 ,65,,,0
11056742790466250765,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,65 ,65,,,0
13585700814757968933,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,216 ,216,,,0
16616716005059500499,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,65 ,65,,,0
2807551524959266884,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,65 ,65,,,0
15056058060736151856,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,65 ,65,,,0
3468240274629237542,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,65 ,65,,,0
980150487856794791,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,65 ,65,,,0
8900580137940178426,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,59.0,65 ,65,,,0
16705789012441344101,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,65 ,65,,,0
6930417139726957105,1,0,2,5.0,ideal,0,Nederland,3,Heads,1,59.0,64 ,1,Ik heb nog borstelkopjes,,1
9190685809429873146,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,59.0,216 ,216,,,0
11701194206321367400,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
10394669637098737025,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,64 ,64,,,0
989692162345027689,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,49.0,64 ,64,,,0
14302136601454209291,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,64 ,64,,,0
2785003033602210435,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
8019391083294257373,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
14337157005436584057,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,64 ,64,,,0
878680081336990355,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
6008167547059224202,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
15355169878858886788,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,215 ,215,,,0
722200958363799690,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
15703099007693156798,1,0,2,10.0,ideal,0,Nederland,2,Brush,2,177.0,11 ,64,,,0
10333552501388925456,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,64 ,64,,,0
231151586908095279,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
12377385007815017393,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,64 ,64,,,0
9261433223730903571,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
8304585558606337644,1,0,3,5.0,paypal,0,Nederland,2,Heads,1,54.0,64 ,64,,,0
521309028692251414,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
8042277878521268360,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
3586815104147056644,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,54.0,215 ,215,,,0
13720583500974671082,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
9780086345972169304,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,64 ,64,,,0
12693925001627043110,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,63 ,63,,,0
6592455766511263161,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,59.0,63 ,63,,,0
16065771534883619984,1,0,3,10.0,paypal,0,Nederland,1,Brush,1,98.0,63 ,63,,,0
2159116679220094625,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,69.0,63 ,63,,,0
9710370369204447007,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,215 ,215,,,0
10442890906728898104,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,63 ,63,,,0
11835223427816078796,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,63 ,63,,,0
1841553387978985424,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,63 ,63,,,0
18155312542746288267,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,63 ,63,,,0
17681061640471441222,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,63 ,63,,,0
13544868969870315057,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,69.0,61 ,61,,,0
6925041060827556222,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,63 ,63,,,0
2402966449759485368,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,63 ,63,,,0
8346844482079817240,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,63 ,63,,,0
7371741277100764155,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,63 ,63,,,0
1457276385959472897,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,63 ,63,,,0
3834546057186684847,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,63 ,63,,,0
14863565139455775742,1,0,3,10.0,paypal,0,Nederland,1,Brush,1,118.0,63 ,63,,,0
15568317465749582675,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,63 ,63,,,0
2332741262122699313,0,0,3,10.0,paypal,0,Nederland,1,Brush,1,118.0,63 ,63,,,1
18345079346259768335,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,63 ,63,,,0
878628228032607658,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,59.0,63 ,63,,,0
11147281675936296148,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,63 ,63,,,0
16392489912132223678,1,0,3,10.0,ideal,0,Nederland,3,Brush,3,157.0,62 ,62,,,0
11512884158783936317,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,214 ,214,,,0
15603631728541996750,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,62 ,62,,,0
4125774662990549136,1,0,2,10.0,ideal,0,Nederland,2,Brush,2,108.0,62 ,62,,,0
4324426463177775862,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,62 ,62,,,0
14531290821776903394,0,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,62 ,62,,,0
9125882766947149980,1,0,3,10.0,creditcard,0,Nederland,1,Brush,1,98.0,62 ,62,,,0
9614952012776062092,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,62 ,62,,,1
5783237444950107479,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,62 ,62,,,0
1074352223448569226,1,0,3,10.0,paypal,0,Nederland,1,Brush,1,118.0,62 ,62,,,0
5618273908092892137,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,54.0,213 ,213,,,0
8704005684756308428,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,59.0,61 ,61,,,0
4879608382076943991,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,61 ,61,,,0
15972818496181010393,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,61 ,61,,,0
5451908994867726456,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,61 ,61,,,0
5289044467183505736,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,61 ,61,,,0
18325563663669721105,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,118.0,61 ,61,,,0
11866012411734094281,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,61 ,61,,,0
13951764139698301267,1,0,2,10.0,creditcard,0,Nederland,1,Brush,1,69.0,112 ,163,Other,werkt dit eigenlijk?,1
8774207353035754699,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,212 ,212,,,0
18269982434657298254,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,61 ,61,,,0
1459368236885273929,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,61 ,61,,,0
4785413489526169954,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,118.0,61 ,61,,,0
10863158811623863861,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,61 ,61,,,0
16713771256826565486,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,49.0,61 ,61,,,0
5133122818208974001,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,61 ,61,,,0
7055538257474694359,1,1,2,10.0,paypal,0,Nederland,6,Brush,3,216.0,61 ,61,,,0
18258191009792835197,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,60 ,60,,,0
13295181731352603830,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,60 ,60,,,0
16366075667949985477,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,60 ,60,,,0
14849124851562174317,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,60 ,60,,,0
3163928879406411815,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,79.0,60 ,60,,,0
5700183627448330193,1,0,3,5.0,ideal,0,Nederland,3,Heads,1,79.0,60 ,60,,,0
11387830789627417116,1,0,2,10.0,paypal,0,Nederland,1,Brush,1,118.0,60 ,60,,,0
3058791451689756806,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,59.0,60 ,60,,,0
7209462318020999159,1,0,2,10.0,ideal,0,Nederland,5,Brush,3,372.0,60 ,60,,,0
12163597029443120557,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,60 ,60,,,0
7508598467882006714,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,59.0,60 ,60,,,0
7766978622359540062,0,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,59 ,59,,,0
4756726702013521053,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,59 ,59,,,0
2328677938472998843,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,59 ,59,,,0
10621263192391622467,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,59 ,59,,,0
9124986713471753488,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,59 ,59,,,0
9960362601556339041,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,29.0,59 ,59,,,0
6635089301614044770,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,59 ,59,,,0
85671678049119561,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,59 ,59,,,0
5296275542687124291,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,84.0,59 ,59,,,0
17729924925265845459,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,59 ,59,,,0
6286137562483355822,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,59 ,59,,,0
5057724302244753210,1,0,2,5.0,creditcard,0,Nederland,1,Brush,1,79.0,59 ,59,,,0
15769689520620085024,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,59 ,59,,,0
15024820967816699258,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,59 ,59,,,0
10910700024083239025,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,59 ,59,,,0
